code,priority,description,label
"9130","0","Waldmeister-Buchenwald (Asperulo-Fagetum)","Waldmeister-Buchenwälder"
"9140","0","Mitteleuropäischer Subalpiner Buchenwald mit Ahorn und Rumex arifolius","Subalpine Bergahorn-Buchenwälder"
"9150","0","Mitteleuropäischer Orchideen-Kalk-Buchenwald (Cephalanthero-Fagion)","Orchideen-Kalk-Buchenwälder"
"9160","0","Subatlantischer oder mitteleuropäischer Stieleichenwald oder Eichen-Hainbuchenwald (Carpinion betuli) [Stellario-Carpinetum]","Sternmieren-Eichen-Hainbuchenwälder"
"9170","0","Labkraut-Eichen-Hainbuchenwald Galio-Carpinetum","Labkraut-Eichen-Hainbuchenwälder"
"9180","1","Schlucht- und Hangmischwälder Tilio-Acerion","Schlucht- und Hangmischwälder"
"9190","0","Alte bodensaure Eichenwälder auf Sandebenen mit Quercus robur","Alte bodensaure Eichenwälder auf Sandböden mit Stieleiche"
"91D0","1","Moorwälder","Moorwälder"
"91E0","1","Auen-Wälder mit Alnus glutinosa und Fraxinus excelsior (Alno-Padion, Alnion in- canae, Salicion albae)","Erlen-Eschen- und Weichholzauenwälder"
"91F0","0","Hartholzauewälder mit Quercus robur, Ulmus laevis, Ulmus minor, Fraxinus excelsior oder Fraxinus angustifolia (Ulmenion minoris)","Hartholzauenwälder"
"91G0","1","Pannonische Wälder mit Quercus petraea und Carpinus betulus [Tilio-Carpinetum]","Subkontinentale bis pannonische Eichen-Hainbuchenwälder"
"91T0","0","Mitteleuropäische Flechten-Kiefernwälder","Mitteleuropäische Flechten-Kiefernwälder"
"91U0","0","Kiefernwälder der sarmatischen Steppe","Kiefernwälder der sarmatischen Steppe"
"9410","0","Montane bis alpine bodensaure Fichtenwälder (Vaccinio-Piceetea)","Montane bis alpine bodensaure Fichtenwälder"
"9420","0","Alpiner Lärchen- und/oder Arvenwald","Alpine Lärchen- und/oder Arvenwälder"
"9430","1","Montaner und subalpiner Pinus uncinata-Wald (* auf Gips- oder Kalksubstrat)","Montane und subalpine Bergkiefernwälder (*auf Gips- oder Kalksubstrat)"
